                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module driver_sta013
                    009A    295 _BRL	=	0x009a
                    009C    296 _KBLS	=	0x009c
                    009D    297 _KBE	=	0x009d
                    009E    298 _KBF	=	0x009e
                    00D2    299 _EECON	=	0x00d2
                            300 ;--------------------------------------------------------
                            301 ; special function bits
                            302 ;--------------------------------------------------------
                            303 	.area RSEG    (DATA)
                    0080    304 _P0_0	=	0x0080
                    0081    305 _P0_1	=	0x0081
                    0082    306 _P0_2	=	0x0082
                    0083    307 _P0_3	=	0x0083
                    0084    308 _P0_4	=	0x0084
                    0085    309 _P0_5	=	0x0085
                    0086    310 _P0_6	=	0x0086
                    0087    311 _P0_7	=	0x0087
                    0088    312 _IT0	=	0x0088
                    0089    313 _IE0	=	0x0089
                    008A    314 _IT1	=	0x008a
                    008B    315 _IE1	=	0x008b
                    008C    316 _TR0	=	0x008c
                    008D    317 _TF0	=	0x008d
                    008E    318 _TR1	=	0x008e
                    008F    319 _TF1	=	0x008f
                    0090    320 _P1_0	=	0x0090
                    0091    321 _P1_1	=	0x0091
                    0092    322 _P1_2	=	0x0092
                    0093    323 _P1_3	=	0x0093
                    0094    324 _P1_4	=	0x0094
                    0095    325 _P1_5	=	0x0095
                    0096    326 _P1_6	=	0x0096
                    0097    327 _P1_7	=	0x0097
                    0098    328 _RI	=	0x0098
                    0099    329 _TI	=	0x0099
                    009A    330 _RB8	=	0x009a
                    009B    331 _TB8	=	0x009b
                    009C    332 _REN	=	0x009c
                    009D    333 _SM2	=	0x009d
                    009E    334 _SM1	=	0x009e
                    009F    335 _SM0	=	0x009f
                    00A0    336 _P2_0	=	0x00a0
                    00A1    337 _P2_1	=	0x00a1
                    00A2    338 _P2_2	=	0x00a2
                    00A3    339 _P2_3	=	0x00a3
                    00A4    340 _P2_4	=	0x00a4
                    00A5    341 _P2_5	=	0x00a5
                    00A6    342 _P2_6	=	0x00a6
                    00A7    343 _P2_7	=	0x00a7
                    00A8    344 _EX0	=	0x00a8
                    00A9    345 _ET0	=	0x00a9
                    00AA    346 _EX1	=	0x00aa
                    00AB    347 _ET1	=	0x00ab
                    00AC    348 _ES	=	0x00ac
                    00AF    349 _EA	=	0x00af
                    00B0    350 _P3_0	=	0x00b0
                    00B1    351 _P3_1	=	0x00b1
                    00B2    352 _P3_2	=	0x00b2
                    00B3    353 _P3_3	=	0x00b3
                    00B4    354 _P3_4	=	0x00b4
                    00B5    355 _P3_5	=	0x00b5
                    00B6    356 _P3_6	=	0x00b6
                    00B7    357 _P3_7	=	0x00b7
                    00B0    358 _RXD	=	0x00b0
                    00B1    359 _TXD	=	0x00b1
                    00B2    360 _INT0	=	0x00b2
                    00B3    361 _INT1	=	0x00b3
                    00B4    362 _T0	=	0x00b4
                    00B5    363 _T1	=	0x00b5
                    00B6    364 _WR	=	0x00b6
                    00B7    365 _RD	=	0x00b7
                    00B8    366 _PX0	=	0x00b8
                    00B9    367 _PT0	=	0x00b9
                    00BA    368 _PX1	=	0x00ba
                    00BB    369 _PT1	=	0x00bb
                    00BC    370 _PS	=	0x00bc
                    00D0    371 _P	=	0x00d0
                    00D1    372 _F1	=	0x00d1
                    00D2    373 _OV	=	0x00d2
                    00D3    374 _RS0	=	0x00d3
                    00D4    375 _RS1	=	0x00d4
                    00D5    376 _F0	=	0x00d5
                    00D6    377 _AC	=	0x00d6
                    00D7    378 _CY	=	0x00d7
                    00AD    379 _ET2	=	0x00ad
                    00BD    380 _PT2	=	0x00bd
                    00C8    381 _T2CON_0	=	0x00c8
                    00C9    382 _T2CON_1	=	0x00c9
                    00CA    383 _T2CON_2	=	0x00ca
                    00CB    384 _T2CON_3	=	0x00cb
                    00CC    385 _T2CON_4	=	0x00cc
                    00CD    386 _T2CON_5	=	0x00cd
                    00CE    387 _T2CON_6	=	0x00ce
                    00CF    388 _T2CON_7	=	0x00cf
                    00C8    389 _CP_RL2	=	0x00c8
                    00C9    390 _C_T2	=	0x00c9
                    00CA    391 _TR2	=	0x00ca
                    00CB    392 _EXEN2	=	0x00cb
                    00CC    393 _TCLK	=	0x00cc
                    00CD    394 _RCLK	=	0x00cd
                    00CE    395 _EXF2	=	0x00ce
                    00CF    396 _TF2	=	0x00cf
                    00DF    397 _CF	=	0x00df
                    00DE    398 _CR	=	0x00de
                    00DC    399 _CCF4	=	0x00dc
                    00DB    400 _CCF3	=	0x00db
                    00DA    401 _CCF2	=	0x00da
                    00D9    402 _CCF1	=	0x00d9
                    00D8    403 _CCF0	=	0x00d8
                    00AE    404 _EC	=	0x00ae
                    00BE    405 _PPCL	=	0x00be
                    00BD    406 _PT2L	=	0x00bd
                    00BC    407 _PLS	=	0x00bc
                    00BB    408 _PT1L	=	0x00bb
                    00BA    409 _PX1L	=	0x00ba
                    00B9    410 _PT0L	=	0x00b9
                    00B8    411 _PX0L	=	0x00b8
                    00C0    412 _P4_0	=	0x00c0
                    00C1    413 _P4_1	=	0x00c1
                    00C2    414 _P4_2	=	0x00c2
                    00C3    415 _P4_3	=	0x00c3
                    00C4    416 _P4_4	=	0x00c4
                    00C5    417 _P4_5	=	0x00c5
                    00C6    418 _P4_6	=	0x00c6
                    00C7    419 _P4_7	=	0x00c7
                    00D8    420 _P5_0	=	0x00d8
                    00D9    421 _P5_1	=	0x00d9
                    00DA    422 _P5_2	=	0x00da
                    00DB    423 _P5_3	=	0x00db
                    00DC    424 _P5_4	=	0x00dc
                    00DD    425 _P5_5	=	0x00dd
                    00DE    426 _P5_6	=	0x00de
                    00DF    427 _P5_7	=	0x00df
                            428 ;--------------------------------------------------------
                            429 ; overlayable register banks
                            430 ;--------------------------------------------------------
                            431 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     432 	.ds 8
                            433 ;--------------------------------------------------------
                            434 ; internal ram data
                            435 ;--------------------------------------------------------
                            436 	.area DSEG    (DATA)
                            437 ;--------------------------------------------------------
                            438 ; overlayable items in internal ram 
                            439 ;--------------------------------------------------------
                            440 	.area OSEG    (OVR,DATA)
                            441 ;--------------------------------------------------------
                            442 ; indirectly addressable internal ram data
                            443 ;--------------------------------------------------------
                            444 	.area ISEG    (DATA)
                            445 ;--------------------------------------------------------
                            446 ; bit data
                            447 ;--------------------------------------------------------
                            448 	.area BSEG    (BIT)
                            449 ;--------------------------------------------------------
                            450 ; paged external ram data
                            451 ;--------------------------------------------------------
                            452 	.area PSEG    (PAG,XDATA)
                            453 ;--------------------------------------------------------
                            454 ; external ram data
                            455 ;--------------------------------------------------------
                            456 	.area XSEG    (XDATA)
                    F000    457 _lcdinstwrptr	=	0xf000
                    F100    458 _lcdinstrdptr	=	0xf100
                    F200    459 _lcddatawrptr	=	0xf200
                    F300    460 _lcddatardptr	=	0xf300
   0000                     461 _Stat::
   0000                     462 	.ds 1
                    1000    463 _CardType	=	0x1000
                    2000    464 _SDCard	=	0x2000
                    3000    465 _xbuffer	=	0x3000
                            466 ;--------------------------------------------------------
                            467 ; external initialized ram data
                            468 ;--------------------------------------------------------
                            469 	.area XISEG   (XDATA)
                            470 	.area HOME    (CODE)
                            471 	.area GSINIT0 (CODE)
                            472 	.area GSINIT1 (CODE)
                            473 	.area GSINIT2 (CODE)
                            474 	.area GSINIT3 (CODE)
                            475 	.area GSINIT4 (CODE)
                            476 	.area GSINIT5 (CODE)
                            477 	.area GSINIT  (CODE)
                            478 	.area GSFINAL (CODE)
                            479 	.area CSEG    (CODE)
                            480 ;--------------------------------------------------------
                            481 ; global & static initialisations
                            482 ;--------------------------------------------------------
                            483 	.area HOME    (CODE)
                            484 	.area GSINIT  (CODE)
                            485 	.area GSFINAL (CODE)
                            486 	.area GSINIT  (CODE)
                            487 ;--------------------------------------------------------
                            488 ; Home
                            489 ;--------------------------------------------------------
                            490 	.area HOME    (CODE)
                            491 	.area CSEG    (CODE)
                            492 ;--------------------------------------------------------
                            493 ; code
                            494 ;--------------------------------------------------------
                            495 	.area CSEG    (CODE)
                            496 ;------------------------------------------------------------
                            497 ;Allocation info for local variables in function 'STA013ReadReg'
                            498 ;------------------------------------------------------------
                            499 ;reg                       Allocated to registers r2 
                            500 ;------------------------------------------------------------
                            501 ;	Drivers/driver_sta013.c:68: unsigned char STA013ReadReg(unsigned char reg)
                            502 ;	-----------------------------------------
                            503 ;	 function STA013ReadReg
                            504 ;	-----------------------------------------
   0000                     505 _STA013ReadReg:
                    0002    506 	ar2 = 0x02
                    0003    507 	ar3 = 0x03
                    0004    508 	ar4 = 0x04
                    0005    509 	ar5 = 0x05
                    0006    510 	ar6 = 0x06
                    0007    511 	ar7 = 0x07
                    0000    512 	ar0 = 0x00
                    0001    513 	ar1 = 0x01
                            514 ;	genReceive
   0000 AA 82               515 	mov	r2,dpl
                            516 ;	Drivers/driver_sta013.c:70: return  i2cReceive(STA_I2C_DEV, reg);
                            517 ;	genIpush
   0002 C0 02               518 	push	ar2
                            519 ;	genCall
   0004 75 82 86            520 	mov	dpl,#0x86
   0007 12s00r00            521 	lcall	_i2cReceive
   000A 15 81               522 	dec	sp
                            523 ;	genRet
                            524 ;	Peephole 300	removed redundant label 00101$
   000C 22                  525 	ret
                            526 ;------------------------------------------------------------
                            527 ;Allocation info for local variables in function 'STA013WriteReg'
                            528 ;------------------------------------------------------------
                            529 ;data1                     Allocated to stack - offset -3
                            530 ;reg                       Allocated to registers r2 
                            531 ;------------------------------------------------------------
                            532 ;	Drivers/driver_sta013.c:74: void STA013WriteReg(unsigned char reg, unsigned char data1)
                            533 ;	-----------------------------------------
                            534 ;	 function STA013WriteReg
                            535 ;	-----------------------------------------
   000D                     536 _STA013WriteReg:
   000D C0*00               537 	push	_bp
   000F 85 81*00            538 	mov	_bp,sp
                            539 ;	genReceive
   0012 AA 82               540 	mov	r2,dpl
                            541 ;	Drivers/driver_sta013.c:76: i2cSend(STA_I2C_DEV, reg, data1);
                            542 ;	genIpush
   0014 C0 02               543 	push	ar2
   0016 A8*00               544 	mov	r0,_bp
   0018 18                  545 	dec	r0
   0019 18                  546 	dec	r0
   001A 18                  547 	dec	r0
   001B E6                  548 	mov	a,@r0
   001C C0 E0               549 	push	acc
                            550 ;	genIpush
   001E C0 02               551 	push	ar2
                            552 ;	genCall
   0020 75 82 86            553 	mov	dpl,#0x86
   0023 12s00r00            554 	lcall	_i2cSend
   0026 15 81               555 	dec	sp
   0028 15 81               556 	dec	sp
   002A D0 02               557 	pop	ar2
                            558 ;	Drivers/driver_sta013.c:77: if (reg==STA_REG_SOFT_RESET)    // Wait for 90ms after delay
                            559 ;	genCmpEq
                            560 ;	gencjneshort
                            561 ;	Peephole 112.b	changed ljmp to sjmp
                            562 ;	Peephole 198.b	optimized misc jump sequence
   002C BA 10 06            563 	cjne	r2,#0x10,00103$
                            564 ;	Peephole 200.b	removed redundant sjmp
                            565 ;	Peephole 300	removed redundant label 00106$
                            566 ;	Peephole 300	removed redundant label 00107$
                            567 ;	Drivers/driver_sta013.c:78: Delay(90);                  // Not waiting will not load Patch properly as Patch also contains few soft resets
                            568 ;	genCall
                            569 ;	Peephole 182.b	used 16 bit load of dptr
   002F 90 00 5A            570 	mov	dptr,#0x005A
   0032 12s00r00            571 	lcall	_Delay
   0035                     572 00103$:
   0035 D0*00               573 	pop	_bp
   0037 22                  574 	ret
                            575 ;------------------------------------------------------------
                            576 ;Allocation info for local variables in function 'STA013DownloadUpdate'
                            577 ;------------------------------------------------------------
                            578 ;i                         Allocated to registers r2 r3 
                            579 ;------------------------------------------------------------
                            580 ;	Drivers/driver_sta013.c:82: void STA013DownloadUpdate(void)
                            581 ;	-----------------------------------------
                            582 ;	 function STA013DownloadUpdate
                            583 ;	-----------------------------------------
   0038                     584 _STA013DownloadUpdate:
                            585 ;	Drivers/driver_sta013.c:84: unsigned int i=0;
                            586 ;	genAssign
   0038 7A 00               587 	mov	r2,#0x00
   003A 7B 00               588 	mov	r3,#0x00
                            589 ;	Drivers/driver_sta013.c:85: while( (STA013_Patch[i] != 0xff) )
   003C                     590 00101$:
                            591 ;	genPlus
                            592 ;	Peephole 236.g	used r2 instead of ar2
   003C EA                  593 	mov	a,r2
   003D 24r00               594 	add	a,#_STA013_Patch
   003F F5 82               595 	mov	dpl,a
                            596 ;	Peephole 236.g	used r3 instead of ar3
   0041 EB                  597 	mov	a,r3
   0042 34s00               598 	addc	a,#(_STA013_Patch >> 8)
   0044 F5 83               599 	mov	dph,a
                            600 ;	genPointerGet
                            601 ;	genCodePointerGet
   0046 E4                  602 	clr	a
   0047 93                  603 	movc	a,@a+dptr
   0048 FC                  604 	mov	r4,a
                            605 ;	genCmpEq
                            606 ;	gencjneshort
   0049 BC FF 01            607 	cjne	r4,#0xFF,00108$
                            608 ;	Peephole 112.b	changed ljmp to sjmp
                            609 ;	Peephole 251.b	replaced sjmp to ret with ret
   004C 22                  610 	ret
   004D                     611 00108$:
                            612 ;	Drivers/driver_sta013.c:86: STA013WriteReg(STA013_Patch[i++], STA013_Patch[i++]);
                            613 ;	genAssign
   004D 8A 04               614 	mov	ar4,r2
   004F 8B 05               615 	mov	ar5,r3
                            616 ;	genPlus
                            617 ;     genPlusIncr
   0051 0A                  618 	inc	r2
   0052 BA 00 01            619 	cjne	r2,#0x00,00109$
   0055 0B                  620 	inc	r3
   0056                     621 00109$:
                            622 ;	genPlus
                            623 ;	Peephole 236.g	used r4 instead of ar4
   0056 EC                  624 	mov	a,r4
   0057 24r00               625 	add	a,#_STA013_Patch
   0059 F5 82               626 	mov	dpl,a
                            627 ;	Peephole 236.g	used r5 instead of ar5
   005B ED                  628 	mov	a,r5
   005C 34s00               629 	addc	a,#(_STA013_Patch >> 8)
   005E F5 83               630 	mov	dph,a
                            631 ;	genPointerGet
                            632 ;	genCodePointerGet
   0060 E4                  633 	clr	a
   0061 93                  634 	movc	a,@a+dptr
   0062 FC                  635 	mov	r4,a
                            636 ;	genAssign
   0063 8A 05               637 	mov	ar5,r2
   0065 8B 06               638 	mov	ar6,r3
                            639 ;	genPlus
                            640 ;     genPlusIncr
   0067 0A                  641 	inc	r2
   0068 BA 00 01            642 	cjne	r2,#0x00,00110$
   006B 0B                  643 	inc	r3
   006C                     644 00110$:
                            645 ;	genPlus
                            646 ;	Peephole 236.g	used r5 instead of ar5
   006C ED                  647 	mov	a,r5
   006D 24r00               648 	add	a,#_STA013_Patch
   006F F5 82               649 	mov	dpl,a
                            650 ;	Peephole 236.g	used r6 instead of ar6
   0071 EE                  651 	mov	a,r6
   0072 34s00               652 	addc	a,#(_STA013_Patch >> 8)
   0074 F5 83               653 	mov	dph,a
                            654 ;	genPointerGet
                            655 ;	genCodePointerGet
   0076 E4                  656 	clr	a
   0077 93                  657 	movc	a,@a+dptr
   0078 FD                  658 	mov	r5,a
                            659 ;	genIpush
   0079 C0 02               660 	push	ar2
   007B C0 03               661 	push	ar3
   007D C0 04               662 	push	ar4
                            663 ;	genCall
   007F 8D 82               664 	mov	dpl,r5
   0081 12s00r0D            665 	lcall	_STA013WriteReg
   0084 15 81               666 	dec	sp
   0086 D0 03               667 	pop	ar3
   0088 D0 02               668 	pop	ar2
                            669 ;	Peephole 112.b	changed ljmp to sjmp
   008A 80 B0               670 	sjmp	00101$
                            671 ;	Peephole 259.a	removed redundant label 00104$ and ret
                            672 ;
                            673 ;------------------------------------------------------------
                            674 ;Allocation info for local variables in function 'STA013Init'
                            675 ;------------------------------------------------------------
                            676 ;------------------------------------------------------------
                            677 ;	Drivers/driver_sta013.c:92: unsigned char STA013Init(void)
                            678 ;	-----------------------------------------
                            679 ;	 function STA013Init
                            680 ;	-----------------------------------------
   008C                     681 _STA013Init:
                            682 ;	Drivers/driver_sta013.c:94: Delay(30);
                            683 ;	genCall
                            684 ;	Peephole 182.b	used 16 bit load of dptr
   008C 90 00 1E            685 	mov	dptr,#0x001E
   008F 12s00r00            686 	lcall	_Delay
                            687 ;	Drivers/driver_sta013.c:96: if(STA013ReadReg(STA_REG_IDENT) != STA_IDENT)
                            688 ;	genCall
   0092 75 82 01            689 	mov	dpl,#0x01
   0095 12s00r00            690 	lcall	_STA013ReadReg
   0098 AA 82               691 	mov	r2,dpl
                            692 ;	genCmpEq
                            693 ;	gencjneshort
   009A BA AC 02            694 	cjne	r2,#0xAC,00106$
                            695 ;	Peephole 112.b	changed ljmp to sjmp
   009D 80 04               696 	sjmp	00102$
   009F                     697 00106$:
                            698 ;	Drivers/driver_sta013.c:101: return FALSE;
                            699 ;	genRet
   009F 75 82 00            700 	mov	dpl,#0x00
                            701 ;	Peephole 112.b	changed ljmp to sjmp
                            702 ;	Peephole 251.b	replaced sjmp to ret with ret
   00A2 22                  703 	ret
   00A3                     704 00102$:
                            705 ;	Drivers/driver_sta013.c:105: STA013WriteReg(STA_REG_DATA_REQ_ENABLE,0x04);
                            706 ;	genIpush
   00A3 74 04               707 	mov	a,#0x04
   00A5 C0 E0               708 	push	acc
                            709 ;	genCall
   00A7 75 82 18            710 	mov	dpl,#0x18
   00AA 12s00r0D            711 	lcall	_STA013WriteReg
   00AD 15 81               712 	dec	sp
                            713 ;	Drivers/driver_sta013.c:108: STA013DownloadUpdate();
                            714 ;	genCall
   00AF 12s00r38            715 	lcall	_STA013DownloadUpdate
                            716 ;	Drivers/driver_sta013.c:111: STA013StartDecoder();
                            717 ;	genCall
   00B2 12s00rB9            718 	lcall	_STA013StartDecoder
                            719 ;	Drivers/driver_sta013.c:113: return TRUE;
                            720 ;	genRet
   00B5 75 82 01            721 	mov	dpl,#0x01
                            722 ;	Peephole 300	removed redundant label 00103$
   00B8 22                  723 	ret
                            724 ;------------------------------------------------------------
                            725 ;Allocation info for local variables in function 'STA013StartDecoder'
                            726 ;------------------------------------------------------------
                            727 ;------------------------------------------------------------
                            728 ;	Drivers/driver_sta013.c:119: void STA013StartDecoder(void)
                            729 ;	-----------------------------------------
                            730 ;	 function STA013StartDecoder
                            731 ;	-----------------------------------------
   00B9                     732 _STA013StartDecoder:
                            733 ;	Drivers/driver_sta013.c:122: STA013WriteReg(STA_REG_SOFT_RESET,			0x01);
                            734 ;	genIpush
   00B9 74 01               735 	mov	a,#0x01
   00BB C0 E0               736 	push	acc
                            737 ;	genCall
   00BD 75 82 10            738 	mov	dpl,#0x10
   00C0 12s00r0D            739 	lcall	_STA013WriteReg
